,title,journal_name,status,journal_type,write_date,update_date,visit,ack,pub_year,extras,all_authors
0,"J. M. Heo, K. R. Lee, D.-S. Kim, W. H. Kwon, &#34;Adaptive Channel State Routing for Home Network Systems using Power Line Communications&#34;, IEEE Trans. on Consumer Electronics (IF: 1.802, ISSN: 0098-3063), vol. 53, no. 4, pp. 1410-1418, 2007 (A)",,4,1,5/4/2007 10:16,1/4/2021 19:09,2132,\N,\N,\N,
1,"K.-J. Myung, J.-M. Lee, W.-H. Kwon, D.-S. Kim, &#34;Home Network Control Protocol for Home Network System&#34; IEEE Trans. on Consumer Electronics (IF: 1.802, ISSN: 0098-3063), vol. 52, no. 3, pp. 802-810, 2006 (A)",,4,1,5/4/2006 10:14,1/4/2021 18:55,2209,\N,\N,\N,
2,"D.-S. Kim, H.-J.Moon, W.-H.Kwon, Z. J. Haas, &#34;Efficient Computation for Evaluating Stochastic Petri Nets using Algebraic Operations&#34;, International Journal of Control, Automation and Systems (IF: 2.173, ISSN: 2005-4092), vol. 1, no. 4, pp. 431-443, 2003 (A)",,4,1,5/4/2003 10:09,1/4/2021 19:07,1485,\N,\N,\N,
3,"D.-S. Kim, D.-H. Choi, P. Mohapatra &#34;Real-Time Scheduling Method of Descrete Networked Control Systems&#34;, Control Engineering Practice (IF: 2.616, ISSN: 0967-0661), vol. 17, no. 5, pp. 564-570, 2009. (N2) (A)",,4,1,5/4/2009 10:18,1/4/2021 19:12,2226,\N,\N,\N,
4,"D.-H. Choi, D.-S. Kim, &#34;Wireless Fieldbus for Networked Control System using LR-WPAN&#34;, International Journal of Control, Automation, and Systems (IF: 2.173, ISSN: 2005-4092), vol. 6, no. 1, pp. 1-7, 2008 (A)",,4,1,5/4/2008 10:17,1/4/2021 19:10,2302,\N,\N,\N,
5,"S.-Y. Shin, H.-S. Park, D.-S. Kim, W.-H. Kwon &#34;Performance Analysis of Single Bluetooth Piconet in Error-Prone Environments&#34;, Journal of Communication and Networks (IF: 1.252, ISSN: 1976-5541), vol. 9, no. 3, pp. 229-235, 2007 (A)",,4,1,5/4/2007 10:15,1/4/2021 18:52,2177,\N,\N,\N,
6,"J. M. Heo, K. R. Lee, D.-S. Kim, W. H. Kwon, &#34;Adaptive Channel State Routing for Home Network Systems using Power Line Communications&#34;, IEEE Trans. on Consumer Electronics (IF: 1.802, ISSN: 0098-3063), vol. 53, no. 4, pp. 1410-1418, 2007 (A)",,4,1,5/4/2007 10:16,1/4/2021 19:09,2132,\N,\N,\N,
7,"K.-J. Myung, J.-M. Lee, W.-H. Kwon, D.-S. Kim, &#34;Home Network Control Protocol for Home Network System&#34; IEEE Trans. on Consumer Electronics (IF: 1.802, ISSN: 0098-3063), vol. 52, no. 3, pp. 802-810, 2006 (A)",,4,1,5/4/2006 10:14,1/4/2021 18:55,2209,\N,\N,\N,
8,"D.-S. Kim, H.-J.Moon, W.-H.Kwon, Z. J. Haas, &#34;Efficient Computation for Evaluating Stochastic Petri Nets using Algebraic Operations&#34;, International Journal of Control, Automation and Systems (IF: 2.173, ISSN: 2005-4092), vol. 1, no. 4, pp. 431-443, 2003 (A)",,4,1,5/4/2003 10:09,1/4/2021 19:07,1485,\N,\N,\N,
9,"D.-S. Kim, D.-H. Choi, P. Mohapatra &#34;Real-Time Scheduling Method of Descrete Networked Control Systems&#34;, Control Engineering Practice (IF: 2.616, ISSN: 0967-0661), vol. 17, no. 5, pp. 564-570, 2009. (N2) (A)",,4,1,5/4/2009 10:18,1/4/2021 19:12,2226,\N,\N,\N,
10,"D.-H. Choi, D.-S. Kim, &#34;Wireless Fieldbus for Networked Control System using LR-WPAN&#34;, International Journal of Control, Automation, and Systems (IF: 2.173, ISSN: 2005-4092), vol. 6, no. 1, pp. 1-7, 2008 (A)",,4,1,5/4/2008 10:17,1/4/2021 19:10,2302,\N,\N,\N,
11,"S.-Y. Shin, H.-S. Park, D.-S. Kim, W.-H. Kwon &#34;Performance Analysis of Single Bluetooth Piconet in Error-Prone Environments&#34;, Journal of Communication and Networks (IF: 1.252, ISSN: 1976-5541), vol. 9, no. 3, pp. 229-235, 2007 (A)",,4,1,5/4/2007 10:15,1/4/2021 18:52,2177,\N,\N,\N,
12,"S. Rizal and D.-S. Kim, &#34;Image Transmission in Military Network Using Bezier Curve&#34;, Journal of Advances in Computer Networks (ISSN: 1793-8244), vol. 3, no. 2, pp. 141-145, 2015 (A)",,4,1,5/4/2016 10:31,1/4/2021 19:23,1764,\N,\N,\N,
13,"S. Q. Hojiev, D.-S. Kim, &#34;Dynamic Load Balancing Algorithm Based on Users Immigration in Wireless LANs&#34;, Journal of Advances in Computer Networks (ISSN: 1793-8244), vol. 3, no. 2, pp. 114-118, 2015 (A)",,4,1,5/4/2016 10:30,1/4/2021 19:23,1585,\N,\N,\N,
14,"W. Yang, D.-S. Kim, &#34;Enhanced Network Recovery Scheme on Real-Time Switched Ethernet for Naval Combat System&#34;, International Journal of Communication Networks and Distributed Systems (ISSN: 1754-3924), vol.14, no. 2, pp. 145-163, 2015. (N1 & N2) (A)",,4,1,5/4/2016 10:31,1/4/2021 19:23,2262,\N,\N,\N,
15,"T. Nhon, D.-S. Kim, &#34;Real-Time Message Scheduling for ISA100.11a Networks&#34;, Computer Standards & Interfaces (IF: 1.465, ISSN: 0920-5489), vol. 37, pp. 73&#8211;79, 2015 (A)",,4,1,5/4/2016 10:31,1/4/2021 19:23,2301,\N,\N,\N,
16,"D. D. Tan, D.-S. Kim, &#34;Cooperative Transmission Scheme for Multi-hop Underwater Acoustic Sensor Network&#34;, International Journal of Communication Networks and Distributed Systems (ISSN: 1754-3924), vol. 14, no. 1, pp. 1-18, 2015 (A)",,4,1,5/4/2016 10:32,1/4/2021 19:24,9831,\N,\N,\N,
17,"H. A. Putra, D.-S. Kim, &#34;Node Discovery Scheme of DDS for Combat Management System&#34;, Computer Standards & Interfaces (IF: 1.465, ISSN: 0920-5489), vol. 37, pp. 20-28, 2015 (A)",,4,1,5/4/2016 10:31,1/4/2021 19:24,11378,\N,\N,\N,
18,"D.-S. Kim, Y.-S. Lee, W.-H. Kwon, &#34;Maximum Allowable Delay Bounds in Networked Control Systems&#34;, Control Engineering Practice (IF: 2.616. ISSN: 0967-0661), vol. 11, no. 11, pp. 1301-1313, 2003 (A)",,4,1,5/4/2003 10:11,1/4/2021 19:06,1471,\N,\N,\N,
19,"H.-S. Park, D.-S. Kim, W.-H. Kwon, &#34;A Scheduling Method for Network-based Control Systems&#34;, IEEE Trans. on Control System Technology (IF: 4.883, ISSN : 1558-0865), vol. 10, no. 3, pp. 318-330, 2002 (A)",,4,1,8/17/2002 17:23,1/4/2021 19:07,1564,\N,\N,\N,
20,"D.-S. Kim, Z. J. Haas, &#34;Virtual Factory Communication Systems Using ISO 9506 Standard and Its Application to Networked Factory Machine&#34;, The Industrial Communication Systems Handbook, CRC Press, FL, November, 2004 (A)",,4,1,5/4/2004 10:13,1/4/2021 18:55,2256,\N,\N,\N,
21,"D.-S. Kim, W.-H. Kwon, Z. J. Haas, &#34;Implementation of Virtual Factory Communication Systems using Manufacturing Message Specification,&#34; The Handbook of Industrial Information Technology, CRC Press, FL, June, 2004 (A)",,4,1,5/4/2004 10:12,1/4/2021 18:56,2293,\N,\N,\N,
22,"J.W.Jung, D.-S. Kim, &#34;Wireless Management System for Pet Dog using Wireless Sensor Network&#34;, Lecture Notes on Computer Science (LNCS) (ISBN: 978-3-540-37366-7), pp. 423-438, 2007 (A)",,4,1,5/4/2007 10:16,1/4/2021 19:09,2476,\N,\N,\N,
23,"D.-S. Kim, S.-Y. Shin, &#34;Wireless Pet-Dog Management System&#34;, Sensor Networks and Configuration (Fundamentals, Standards, Platforms, and Applications), (ISBN: 978-3-540-37366-7), pp. 423-348, 2007 (A)",,4,1,5/4/2007 10:15,1/4/2021 18:52,2251,\N,\N,\N,
24,"P. T. A. Quang, D.-S. Kim, &#34;Enhancing Real-Time Delivery of Gradient Routing for Industrial Wireless Sensor Networks&#34;, IEEE Trans. on Industrial Informatics (IF: 5.430, ISSN: 1551-3203), vol. 8, no. 1, pp. 61-68, 2012 (A)",,4,1,5/4/2016 10:20,1/4/2021 19:11,2224,\N,\N,\N,
25,"J.-H. Lee, D.-S. Kim, S.-Y. Shin &#34;ELBA: A New Efficient Load-Balancing Association in IEEE 802.15.4-Based Wireless Sensor Networks&#34;, IEICE Trans. on Communications (IF: 1.090, ISSN: 1745-1345), vol. 95, no.5, pp. 1830-1833, 2012 (A)",,4,1,5/4/2016 10:20,1/4/2021 19:11,2606,\N,\N,\N,
26,"H. Q. Sardor, T. Y. Choe, &#34;Two-Level Dynamic Load Balancing Algorithm Using Load Thresholds and Pairwise Immigration&#34;, International Journal on Computer Science and Engineering (ISSN: 0975-3397), vol. 5, no. 3, pp. 211-220, 2013 (A)",,4,1,5/4/2016 10:23,1/4/2021 19:36,5418,\N,\N,\N,
27,"D. D. Tan, N. Q. Dinh, D.-S. Kim, &#34;GRATA: A Gradient-based Traffic-Aware Routing for Wireless Sensor Networks&#34;, IET Wireless Sensor Systems (ISSN: 2043-6394), vol. 3, no. 2, pp. 75-85, 2013. (N2) (A)",,4,1,5/4/2016 10:23,1/4/2021 19:36,2271,\N,\N,\N,
28,"A. Prasetiadi, D.-S. Kim, &#34;Faulty Node Detection in Distributed Systems Using BCH Code&#34;, IEEE Communications Letter (IF:2.723, ISSN:1089-7798), vol. 17, no. 3, pp. 620-623, 2013. (N1) (A)",,4,1,5/4/2016 10:22,1/4/2021 19:36,2289,\N,\N,\N,
29,"D. A. Nugroho, D.-S. Kim, &#34;Precoded DCT and Low Complexity SLM for PAPR Reduction in OFDM Systems&#34;, International Journal of Engineering and Industries (ISSN: 2093-5765), vol. 4, no. 4, pp. 43-49, 2013. (N1 & N2) (A)",,4,1,5/4/2016 10:22,1/4/2021 19:37,1949,\N,\N,\N,
30,"W. Yang, D.-S. Kim, &#34;A Synchronization Method for Industrial Wireless Network Inspired from Insects&#34;, International Journal of Engineering and Industries (ISSN : 2233-9418), vol. 4, no. 4, pp. 50-57, 2013. (N1 & N2) (A)",,4,1,5/4/2016 10:21,1/4/2021 19:37,2290,\N,\N,\N,
31,"D. D. Tan, D.-S. Kim, &#34;Dynamic Traffic-Aware Routing Algorithm for Multi-Sink Wireless Sensor Networks&#34;, Wireless Networks (IF: 1.981, ISSN: 1572-8196), vol. 20, no. 6, pp. 1239-1250, 2014 (A)",,4,1,5/4/2016 10:25,1/4/2021 19:34,2548,\N,\N,\N,
32,"S.-W. Kim, W. Yang, D.-S. Kim, &#34;Bi-Directional Spring Damper Impedance for Path Control Scheme of Swarm Robot Systems&#34;, International Journal of Mechatronics and Manufacturing Systems (ISSN:1753-1047), vol. 7, no. 1, pp.1 - 20, 2014. (N1 & N2) (A)",,4,1,5/4/2016 10:25,1/4/2021 19:34,7670,\N,\N,\N,
33,"T. T. Le, D.-S. Kim, &#34;An Efficient Throughput Improvement through Bandwidth Awareness in Cognitive Radio Networks&#34;, Journal of Communications and Networks (IF: 1.252, ISSN: 1976-5541), vol. 16, no. 2, pp.146-154, 2014 (A)",,4,1,5/4/2016 10:25,1/4/2021 19:34,2554,\N,\N,\N,
34,"T.-L. Pham, D.-S. Kim, &#34;Routing Protocol Over Lossy Links for ISA100.11a Industrial Wireless Sensor Networks&#34;, Wireless Networks (IF: 1.981, ISSN: 1572-8196), vol. 20, no. 8, pp. 2359&#8211;2370, 2014 (A)",,4,1,5/4/2016 10:24,1/4/2021 19:34,2605,\N,\N,\N,
35,"T. M. Phuong, D.-S. Kim, &#34;Efficient Power Control Scheme for Cognitive Industrial Sensor Networks&#34;, International Journal of Control and Automation (ISSN: 2005-4297), vol. 7, no. 3, pp. 177-188, 2014. (N1) (A)",,4,1,5/4/2016 10:24,1/4/2021 19:35,2679,\N,\N,\N,
36,"T. Nhon, D.-S. Kim, &#34;Relay Selection Scheme for Hierarchical Wireless Sensor Networks&#34;, International Journal of Control and Automation (ISSN: 2005-4297), vol. 7, no. 3, pp. 147-160, 2014. (N1) (A)",,4,1,5/4/2016 10:24,1/4/2021 19:35,2496,\N,\N,\N,
37,"P. T. A. Quang, D.-S. Kim, &#34;Throughput-Aware Routing for Industrial Sensor Networks: Application to ISA100.11a&#34;, IEEE Trans. on Industrial Informatics (IF: 5.430, ISSN: 1551-3203), vol. 10, no. 1, pp. 351-363, 2014 (A)",,4,1,5/4/2016 10:24,1/4/2021 19:35,2466,\N,\N,\N,
38,"D.-S. Kim, J.-M. Lee, W.-H. Kwon, I.-K. Yuh, &#34;Design and Implementation of Home Network System using UPnP middleware for Networked Appliances&#34;, IEEE Trans. on Consumer Electronics (IF: 1.802, ISSN: 0098-3063), vol. 48, no. 4, pp. 963-972, 2002 (A)",,4,1,8/17/2002 17:23,1/4/2021 19:08,1575,\N,\N,\N,
39,"D.-S. Kim, J. Jeon, P. Mohapatra, &#34;Scheduling of Wireless Control Networks based on IEEE 802.15.4: Mixed Traffic Environment&#34;, Control Engineering Practice (IF: 2.616. ISSN: 0967-0661), vol. 19, pp. 1223-1230, 2011 (A)",,4,1,5/4/2016 10:18,1/4/2021 19:12,1992,\N,\N,\N,
40,"M. Rizal Khaefi, D.-S. Kim, &#34;DDS Node Discovery Scheme with Dynamic Bloom Filters&#34;, Journal of Parallel and Distributed Computing (IF: 1.815, ISSN: 0743-7315), 2015. (N1 & N2)",,2,1,7/8/2016 20:46,7/12/2019 17:01,5575,\N,\N,\N,
41,"N. B. Long, T. Nhon, D.-S. Kim, &#34;Rate-Estimation Based Relay Selection Scheme for Large-Scale Wireless Networks&#34;, IET Communications (IF: 1.443, ISSN: 1751-8628), vol. 10, no. 12, pp. 1501-1507, 2016 (A)",,4,1,5/4/2016 22:25,1/4/2021 19:24,6659,\N,\N,\N,
42,"Minh-Phuong Tran, Dong-Seong Kim, &#34;Renewal Process Based Energy-Aware Routing Algorithm for Cognitive Industrial Sensor Networks&#34;, IEEE Trans. on Industrial Informatics, (IF: 5.430, ISSN: 1551-3203), 2015. (N1 & N2) (Pr)",,1,1,7/8/2016 20:53,7/12/2019 16:40,2468,\N,\N,\N,
43,"Minh-Phuong Tran, D.-S. Kim, &#34;Distributed Spectrum Handoff and Power Allocation Scheme for Cognitive UWB Industrial Networks&#34;, IEEE Trans. on Industrial Informatics (IF: 5.430, ISSN: 1551-3203), 2015. (N1 & N2) (Pr)",,1,1,7/8/2016 20:56,5/4/2019 18:26,2535,\N,\N,\N,
44,"T.-L. Pham, D.-S. Kim, &#34;Efficient Forwarding Protocol for Dual-Hop Relaying Wireless Networks&#34;, Wireless Personal Communications (IF: 1.200, ISSN: 1572-8196), vol. 89, issue 1, pp. 165-180, 2016. (N1 & N2) (A)",,4,1,8/9/2016 10:18,1/4/2021 19:26,2478,\N,\N,\N,
45,"Minh-Phuong Tran, Anh-Minh Le and Dong-Seong Kim, &#34;Adaptive Spectrum Handoff Scheme for Cognitive Ad Hoc Networks&#34;, Wireless Personal Communications, (IF: 1.200, ISSN: 0929-6212), 2015. (N1 & N2)(S)",,2,1,7/8/2016 21:10,7/12/2019 17:04,2663,\N,\N,\N,
46,"Y. Wei, D.-S. Kim, &#34;RER: Reliable and Energy-efficient Routing Protocol for Underwater Acoustic Sensor Networks&#34;, IEEE Journal of Oceanic Engineering (IF:2.065, ISSN:0364-9059), 2015. (N1 & N2) (S)",,4,1,5/5/2016 21:21,5/4/2019 18:24,4259,\N,\N,\N,
47,"D.-S. Kim, S.-K. Lee, &#34;Feasibility Analysis of Hybrid Control network based on Common Industrial Protocol&#34;, Computer Standards & Interfaces (IF: 1.465, ISSN: 0920-5489), vol. 33. no. 4, pp. 357-366, 2011 (A)",,4,1,5/4/2016 10:19,1/4/2021 19:11,2022,\N,\N,\N,
48,"N. Q. Dinh, D.-S. Kim, &#34;Performance Evaluation of Priority CSMA-CA Mechanism on ISA100.11a Wireless Network,&#34; Computer Standards & Interfaces (IF: 1.465, ISSN: 0920-5489), vol. 34, no. 1, pp. 117-123, 2012 (A)",,4,1,5/4/2016 10:20,1/4/2021 19:38,2251,\N,\N,\N,
49,"D.-S. Kim, K.-Y. Cho, W.-H. Kwon, Y.-I. Kwan, Y.-H.Kim, &#34;Home Network Message Specification of White Goods and Its Application&#34;, IEEE Trans. on Consumer Electronics (IF: 1.802, ISSN: 0098-3063), vol. 48, no. 1, pp. 1-10, 2002 (A)",,4,1,8/17/2002 17:23,1/4/2021 18:09,1775,\N,\N,\N,
50,"T. D. Hoa, D.-S. Kim, &#34;Data Forwarding Algorithm over Lossy Links in Wireless Sensor Networks&#34;, IEICE Communications Express (ISSN: 2187-0136), vol. 2, no. 10, pp. 453-458, 2013 (A)",,4,1,5/4/2016 10:22,1/4/2021 19:36,5007,\N,\N,\N,
51,"D. A. Nugroho, S. Rizal, D.-S. Kim, &#34;Reconstruct Unrecoverable Data in Real-Time Networks Using Bezier Curve&#34;, IET Communications (IF: 1.443, ISSN: 1751-8628), vol. 9, no. 5, pp. 596 - 602, 2015. (N1 & N2) (A)",,4,1,5/4/2016 10:28,1/4/2021 19:33,1684,\N,\N,\N,
52,"T.-T. Ngo, T. Huynh-The, D.-S. Kim, &#34;A Novel VANETs-based Traffic Light Scheduling Scheme for Greener Planet and Safer Road Intersections&#34;, IEEE Access (ISSN: 2169-3536), vol. 7, pp. 22175-22185, 2019 (A)",,4,1,3/12/2019 20:57,1/4/2021 17:55,1128,\N,\N,\N,
53,"D.-S. Kim, W.-H.Kwon, H.-S. Park , &#34;Geometric Kinematics and Application to Mobile Robot&#34;, International Journal of Control, Automation and Systems (IF: 2.173, ISSN: 2005-4092), vol. 1, no. 3, pp. 376-384, 2003 (A)",,4,1,5/4/2003 10:11,1/4/2021 19:04,4471,\N,\N,\N,
54,"D. D. Tan, D.-S. Kim &#34;Interference-Aware Relay Assignment Scheme for Multi-Hop Wireless Networks for Wireless Networks&#34;, Wireless Networks (IF: 1.981, ISSN: 1570-8705), vol. 21, no. 7, pp. 2195-2207, 2015. (N1 & N2) (A)",,4,1,5/4/2016 10:30,1/4/2021 19:22,1640,\N,\N,\N,
55,"P. T. A. Quang, D.-S. Kim, &#34;Clustering Algorithm of Hierarchical Structures in Large-scale Wireless Sensor and Actuators Networks&#34;, Journal of Communications and Networks (IF: 1.252, ISSN: 1976-5541), vol. 17, no. 5, pp. 473 - 481, 2015 (A)",,4,1,5/4/2016 10:28,1/4/2021 19:32,1632,\N,\N,\N,
56,"D. A. Nugroho, A. Prasetiadi, and D.-S. Kim, &#34;Male-Silkmoth-Inspired Routing Algorithm for Large-Scale Wireless Mesh Networks&#34;, Journal of Communications and Networks (IF: 1.252, ISSN: 1976-5541), vol. 17, no. 4, pp. 384 - 393, 2015 (A)",,4,1,5/4/2016 10:27,1/4/2021 19:33,2028,\N,\N,\N,
57,"Iyoga Don Frima Tarigan and Dong-Seong Kim, &#34;Performance Analysis of Cluster Server based on Storage Area Network (SAN)&#34;, Jurnal Teknologi (ISSN: 0127-9696), pp. 85-88,  2015 (A)",,4,1,5/4/2016 10:27,1/4/2021 19:33,1583,\N,\N,\N,
58,"Syamsul Rizal and Dong-Seong Kim, &#34;Bandwidth Adaptation Scheme of Audio/Video Bridging Protocol for Industrial Networks&#34;, Jurnal Teknologi (ISSN: 0127-9696), 2015 (A)",,4,1,5/4/2016 10:28,1/4/2021 19:32,1617,\N,\N,\N,
59,"Tung Thanh Le, Thu Pham, D.-S. Kim, &#34;BEE: Bee-Inspired Algorithm for Zone Radius Determination in Independent Zone Routing Protocol for Mobile Ad Hoc Networks&#34;, Jurnal Teknologi (ISSN:2180-3722), 2015. (N1 & N2) (S)",,4,1,5/5/2016 21:22,5/4/2019 18:24,2360,\N,\N,\N,
60,"G. W. Adhane, D.-S. Kim, &#34;Distributed Control System for Ship Engines Using Dual Fieldbus&#34;, Computer Standards & Interfaces, (IF: 1.465, ISSN: 0920-5489), vol. 50, pp. 83-91, 2017. (N1 & N2) (A)",,4,1,1/4/2017 18:03,1/4/2021 19:27,2655,\N,\N,\N,
61,"H.-H. Choi, D.-J. Min and D.-S. Kim, &#34;Design and Implementation of Intelligent Parking Guidance System based on Internet of Things (IoT)&#34;, International Journal of Advances in Computer Science & Its Applications (ISSN 2250-3765), vol. 6 no. 2, pp. 87-90, 2016. (N1) (A)",,1,1,11/16/2016 14:02,1/4/2021 19:26,2194,\N,\N,\N,
62,"J.-H. Cha, S.-H. Kim, J.-Y. Im, and D.-S. Kim, &#34;Asymmetric Time Division Multiple Access Method for Tactical Radio Communication&#34;, International Journal of Advances in Computer Networks and Its Security (ISSN : 2250-3757), vol. 6 no. 2, 2016. (N1) (A)",,1,1,11/16/2016 14:06,1/4/2021 19:27,2214,\N,\N,\N,
63,"H.-M. Lee, S.-H. Kim, J.-H. Cha and D.-S. Kim, &#34;MMS over MQTT Protocol for Industrial IoT Platform&#34;, International Journal of Advances in Computer Science & Its Applications (ISSN: 2250-3765), vol. 6 no. 2, pp. 91-93, 2016. (N1) (A)",,4,1,11/16/2016 14:08,1/4/2021 19:27,2287,\N,\N,\N,
64,"Dong-Seong Kim, Syamsul Rizal, and I.-T. Park, &#34;Fault Detection System using Smart Networked Proximity Sensors for Ship Engine&#34;, IEEE Transactions on Industrial Electronics, (IF: 7.050, ISSN: 0278-0046), 2018. (N1&N2) (Pr)",,\N,1,11/20/2016 11:44,5/4/2019 20:19,2469,\N,\N,\N,
65,"P. T. M. Thu, N. T. Tien, and D.-S. Kim, &#34;Geographical Awareness Hybrid Routing Protocol in Mobile Ad Hoc Networks&#34;, Wireless Networks (IF: 1.981, ISSN: 1572-8196), vol. 23, no. 1, pp. 1-13, 2017. (N1 & N2) (A)",,4,1,2/1/2017 15:24,1/4/2021 19:29,2064,\N,\N,\N,
66,"N. B. Long and D.-S. Kim, &#34;TDMA-Based Efficient Cooperative Relaying Selection Scheme in Multi-hop Wireless Networks&#34;, Computer Standards & Interfaces (IF: 1.465, ISSN: 0920-5489), vol. 53, pp. 39-47, 2017. (N1 & N2) (A)",,4,1,2/27/2017 11:22,1/4/2021 19:29,2036,\N,\N,\N,
67,"N. T. Tuan, D.-S. Kim, and J.-M. Lee, &#34;On the Performance of Cooperative Transmission Schemes in Industrial Wireless Sensor Networks&#34;, IEEE Transactions on Industrial Informatics (IF: 5.430, ISSN: 1551-3203), vol. 14, no. 9, pp. 4007-4018, 2018. (N1 & N2)",,4,1,3/14/2017 14:48,4/1/2022 15:22,2355,\N,\N,\N,
68,"Sang-Hyun Hwang and Dong-Seong Kim, &#34;Design and Performance Analysis of Hybrid Helmet Pose Tracking System using Adaptive Complementary Filter&#34;, IEEE Transanction on Industrial Electronics (IF: 7.050, ISSN: 0278-0046), 2017. (Pr)",,\N,1,7/23/2017 21:58,5/4/2019 20:19,1956,\N,\N,\N,
69,"Seung-Han Kim and Dong-Seong Kim, &#34;Smart Platform based Log Data Gathering and Analysis Tool for Naval Combat System&#34;, Defence Science Journal (IF: 0.510, ISSN: 0011-748X), 2017. (S)",,2,1,10/12/2017 20:53,5/4/2019 20:24,1928,\N,\N,\N,
70,"A. Jalal, S. Kamal and D.-S. Kim, &#34;Detecting Complex 3D Human Motions with Body Model Low-Rank Representation for Real-Time Smart Activity Monitoring System&#34;, KSII Transactions on Internet and Information Systems  (IF : 0.611, ISSN : 1976-7277), vol. 12, no. 3, pp. 1189-1204, 2018 (A)",,4,1,11/13/2017 23:21,1/4/2021 19:30,1840,\N,\N,\N,
71,"N. B. Long, H. Tran-Dang and D.-S. Kim, &#34;Energy-Aware Real-Time Routing for Large-Scale Industrial Internet of Things&#34;, IEEE Internet of Things Journal (IF: 5.863, ISSN 2327-4662), vol. 5, no. 3, pp. 2190-2199, 2018 (A)",,4,1,12/5/2017 22:21,1/4/2021 19:30,2297,\N,\N,\N,
72,"H. Tran-Dang and D.-S. Kim, &#34;Efficient Bandwidth-Aware Routing for Underwater Cognitive Acoustic Sensor Networks&#34;, IET Wireless Sensor Systems (ISSN: 2043-6394), vol. 9, no. 2, pp. 77-84, 2019 (A)",,4,1,12/5/2017 22:23,1/4/2021 19:30,1966,\N,\N,\N,
73,"H. Tran-Dang and D.-S. Kim, &#34;An Information Framework for Internet of Things in Physical Internet&#34;, IEEE Access (IF: 3.557, ISSN: 2169-3536), vol. 6, pp. 43967-43977, 2018 (A)",,4,1,1/17/2018 21:50,1/4/2021 19:31,1878,\N,\N,\N,
74,"W. P. Nwadiugwu, D.-S. Kim and J.-M. Lee, &#34;Real-Time Energy-Efficient Deployment of Mobile Sensors in Disaster-Prone Locations&#34;, International Journal of Communication Networks and Distributed Systems, Vol. 23, No. 3, pp. 307 - 327, Feb 2019. (IF: 0.21) (N1 & N2)",,4,1,2/2/2018 19:10,5/24/2021 12:35,4496,\N,\N,\N,
75,"C. B. Moon, B. M. Kim, and D.-S. Kim, &#34;Real-time Parallel Image-processing Scheme for a Fire-control System&#34;, IEIE Transactions on Smart Processing and Computing, (ISSN : 2287-5255), vol. 8, no. 1, pp. 27-35, 2019 (A)",,4,1,2/21/2019 15:02,1/4/2021 17:56,1110,\N,\N,\N,
76,"Jae-Woo Kim, Dong-Seong Kim, Seung-Hwan, Sang-Moon Shin &#34;Design and implementation scheme of QSFP28 optical transceiver for long-rich transmission using PAM4 modulation&#34;, Optics Express, 2020 (S)",,\N,1,7/27/2020 9:30,\N,781,\N,\N,\N,
77,"A. A. Pranata, T.-S. Jun, and D.-S. Kim, &#34;Overhead Reduction Scheme for SDN-based Data Center Networks&#34;, Computer Standards & Interfaces (IF: 1.465, ISSN: 0920-5489), vol. 63, pp. 1-15, 2018 (A)",,4,1,2/13/2018 11:57,1/4/2021 18:07,1778,\N,\N,\N,
78,"J. H. Cha and D.-S. Kim, &#34;Design and Implementation of Real-Time Monitoring Tool for Data Distribution Service&#34;, IEIE Transactions on Smart Processing & Computing (ISSN: 2287-5255), vol. 7, no. 4, pp. 264-270, 2018. (N1 & N2) (A)",,4,1,3/21/2018 15:26,1/4/2021 18:06,3809,\N,\N,\N,
