,title,journal_name,status,journal_type,write_date,update_date,visit,ack,pub_year,extras,all_authors
237,"Xuan-Qui Pham, Dong-Seong Kim et al., &#34;Distributed Cloud Computing: Architecture, Enabling Technologies, and Open Challenges&#34; in IEEE Consumer Electronics Magazine, vol. 12, no. 3, pp. 98-106, 1 May 2023.",,4,1,7/15/2022 16:36,4/19/2023 11:28,220,\N,\N,\N,
238,"Xuan-Qui Pham, Dong-Seong Kim et al., &#34;Distributed Cloud: A Cloud Computing and Networking Convergence Perspective&#34; IEEE Communications Magazine (In-progress)",,\N,1,7/15/2022 16:43,11/29/2022 10:20,280,\N,\N,\N,
239,"Simeon Okechukwu Ajakwe, Igboanusi Ikechi Saviour, Jung-Hyeon Kim, Dong-Seong Kim, Jae Min Lee. &#34;iBANDA: Incognito Blockchain-Assisted Network for Drone Authentication and Logistics Operations&#34; IEEE Intelligent Transport System”, (N8, N12, N13) (Under Review)",,\N,1,5/22/2023 10:12,5/24/2023 16:09,84,\N,\N,\N,
240,"Gabriel Avelino Sampedro, Dong-Seong Kim, Jae Min Lee &#34;IIoT-Enabled Predictive Maintenance in Smart Additive Manufacturing Factory using 5G Communications&#34;. IEEE Internet of Things (Under Review)",,\N,1,7/21/2022 16:15,11/29/2022 10:20,277,\N,\N,\N,
241,"Gabriel Avelino Sampedro, Danielle Jaye Agron, Gabriel Amaizo, Dong-Seong Kim, Jae Min Lee &#34;Design of a In-process Quality Monitoring Scheme for FDM-type 3D Printer using Deep Learning Algorithm&#34;, Applied Sciences (Under Review)",,\N,1,7/21/2022 16:24,11/29/2022 10:18,259,\N,\N,\N,
242,"Chang Bae Moon, Byeong Man Kim, and Dong-Seong Kim  &#34;Circular-based Reference Point Extraction Method for Correcting the Alignment of Round Parts&#34; Sensors, 2022, 22, 5859, https://doi.org/10.3390/s22155859",,4,1,7/28/2022 15:37,11/28/2022 17:21,224,\N,\N,\N,
243,"Sanjay Bhardwaj, Da-Hye Kim and Dong-Seong Kim,” Federated Learning Based Resource Allocation for V2X Communication”, IEEE Transaction of Vehicular Technology, 2022(Under Review)",,\N,1,8/3/2022 17:53,9/8/2022 16:03,273,\N,\N,\N,
244,"Sanjay Bhardwaj, Da-Hye Kim and Dong-Seong Kim,” C-DRN Based Modulation Classification for Beyond 5G in Multipath Fading Channels”, IEEE Transction of Vehicular Technology, 2022(Under Review)",,\N,1,8/3/2022 17:57,8/3/2022 18:05,260,\N,\N,\N,
245,"Sanjay Bhardwaj, and Dong-Seong Kim,” Deep Q-Learning Based SCMA for URLLC in Industrial Wireless Networks”,  Telecommunication Systems (TELS), 2022(Under Review)",,\N,1,8/3/2022 18:00,8/24/2022 14:40,277,\N,\N,\N,
246,"Gabriel Avelino Sampedro, Danielle Jaye S. Agron, Gabriel Chukwunonso Amaizu, Dong-Seong Kim, Jae-Min Lee, &#34;Design of an In-Process Quality Monitoring Strategy for FDM-Type 3D Printer Using Deep Learning&#34;, Applied Sciences, August 31, 2022, Link: https://www.mdpi.com/2076-3417/12/17/8753, doi: 10.3390/app12178753",,4,1,9/9/2022 0:03,9/19/2022 17:27,232,\N,\N,\N,
247,"Vivian Ukamaka Ihekoronye, Simeon Okechukwu Ajakwe, Dong-Seong Kim, Jae Min Lee &#34;RF-RSCV: Robust Security Framework Against Intrusions in Internet of Drone Communication Networks&#34; Journal of Communications and Networks (Submitted)",,3,1,10/11/2022 17:26,10/14/2022 9:01,163,\N,\N,\N,
248,"Judith Nkechinyere Njoku, Ebuka Chinaechetam Nkoro, Robin Matthew Medina, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, Dong-Seong Kim &#34; Systematic Review of Digital Twin Applicability to Battery Management System: Case Study Approach&#34;, IEEE Transactions on intelligent Transportation Systems (Under Review)",,\N,1,1/3/2023 12:16,4/13/2023 11:58,80,\N,\N,\N,
249,"Judith Nkechinyere Njoku, Cosmas Ifeanyi Nwakanma, Gabriel Chukwunonso Amaizu, and Dong-Seong Kim, Prospects and challenges of Metaverse application in data-driven intelligent transportation systems. IET Intell. Transp. Syst. 17, 1&#8211; 21 (2023). https://doi.org/10.1049/itr2.12252",,\N,1,1/3/2023 12:21,10/30/2023 9:13,97,\N,\N,\N,
250,"Goodness Oluchi Anyanwu, Jae Min Lee and Dong-Seong Kim, &#34;Seoul-Simu: A Dataset for Evaluating Vehicular Traffic Misbehavior in an Asian Vehicular Traffic Scenario.&#34; - (Pr)",,\N,1,1/3/2023 14:26,\N,103,\N,\N,\N,
251,"Love Allen Chijioke Ahakonye, Amaizu Gabriel Chukwunonso, Cosmas Ifeanyi Nwakanma, Jae Min Lee, Dong-Seong Kim, Classification and Characterization of Encoded Traffic in SCADA Network using Hybrid Deep Learning Scheme. Journal of Communications and Networks (JCN) (Awaiting Publication)",,\N,1,1/3/2023 14:40,10/30/2023 9:14,96,\N,\N,\N,
252,"Goodness Oluchi Anyanwu, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, Dong-Seong Kim, &#34;RBF-SVM Kernel-based Model for Detecting DDoS Attacks in SDN Integrated Vehicular Network&#34;, Ad Hoc Networks, Vol. 140, No. 8, March 2023, 103026, https://doi.org/10.1016/j.adhoc.2022.103026",,4,1,1/3/2023 14:44,1/10/2023 11:15,93,\N,\N,\N,
253,"Xuan-Qui Pham, Dong-Seong Kim et al., &#34;Joint Partial Offloading and Resource Allocation for PVMEC&#34; IEEE Transactions on Emerging Topics in Computing (Under Review)",,\N,1,11/12/2022 20:59,11/29/2022 10:18,121,\N,\N,\N,
254,"Thien Huynh-The, Quoc-Viet Pham, Xuan-Qui Pham, Thanh Thi Nguyen, Dong-Seong Kim, &#34;Artificial Intelligence for the Metaverse&#34;, Engineering Applications of Artificial Intelligence, 2023, Vol. 117, Part A, 105581, https://doi.org/10.1016/j.engappai.2022.105581",,4,1,11/24/2022 17:25,11/24/2022 17:25,113,\N,\N,\N,
255,"Made Adi Paramartha Putra, Adinda Riztia Putri, Ahmad Zainudin, Dong-Seong Kim, Jae-Min Lee, &#34;ACS: Accuracy-Based Client Selection Mechanism for Federated Industrial IoT&#34;, Internet of Things, Vol. 21, 100657, April 2023, DOI: https://doi.org/10.1016/j.iot.2022.100657",,4,1,1/3/2023 12:50,1/3/2023 21:47,107,\N,\N,\N,
256,"Ebuka Chinaechetam Nkoro, Judith Nkechinyere Njoku, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, and Dong-Seong Kim, Anonymous Network Traffic Detection and Classification in the metaverse using Machine Learning. - Winter Intensive - (Pr)",,\N,1,11/29/2022 10:13,10/31/2023 9:56,107,\N,\N,\N,
257,Judith Nkechinyere Njoku: Text-based Hate Speech Detection for Metaverse Applications using Deep Learning. - Winter Intensive - (Pr),,\N,1,11/29/2022 10:48,\N,102,\N,\N,\N,
258,"Md Javed Ahmed Shanto, Esmot Ara Tuli,  Dong-Seong Kim, and Taesoo Jun &#34;Deep Learning-Based Backlog Product Prediction for Metaverse Embedded Manufacturing Execution System&#34;(Tentative) Winter Intensive 2023",,\N,1,1/3/2023 17:31,\N,96,\N,\N,\N,
259,"Etobi Damian Tita, Jae-Min Lee and Dong-Seong Kim,&#34;Blockchain Layer 2 Zero-Knowledge proofs: Perspectives and Challenges&#34;, IEEE Access, 2023-Winter Intensive",,\N,1,12/5/2022 15:23,12/12/2022 19:21,148,\N,\N,\N,
260,"Won Jae Ryu, Jae Woo Kim, and Dong-Seong Kim, &#34;Resource Allocation in Downlink VLC-NOMA Systems for Factory Automation Scenario,&#34; Sensors, Vol.22, No. 23, Dec 2022 (IF:3.847)",,4,1,12/5/2022 15:42,12/5/2022 15:44,96,\N,\N,\N,
261,"Esmot Ara Tuli, Mohtasin Golam, Rubina Akter,  Jae-Min Lee, Dong-Seong Kim, &#34;A Survey on Quantum Machine Learning Toward Future Technologies: Metaverse, Blockchain, Security, and Internet of Everything&#34;, Target: IEEE Communications Surveys & Tutorials, 2023 Winter Intensive(Pr)",,1,1,1/3/2023 15:05,\N,83,\N,\N,\N,
262,"Vivian Ukamaka Ihekoronye, Simeon Okechukwu Ajakwe, Cosmas Ifeanyi Nwakama, Dong-Seong Kim, Jae Min Lee &#34;Federated Learning-Based Intelligent Intrusion Detection Framework for Edge-Assisted UAV Network&#34; 2023 Winter Intensive; IEEE Access (Tentative)",,\N,1,12/12/2022 17:45,12/22/2022 16:59,127,\N,\N,\N,
263,"Vivian Ukamaka Ihekoronye, Simeon Okechukwu Ajakwe, Dong-Seong Kim, Jae Min Lee &#34;Vision-Based Framework for Aerial Recognition of Drones and Birds in Ground-to-Air Networks&#34; Computer Vision and Image Understanding Journal (S)",,\N,1,12/8/2022 13:06,12/12/2022 10:06,92,\N,\N,\N,
264,"Md Javed Ahmed Shanto, Esmot Ara Tuli, Love Allen Chijioke Ahakonye, Ahmad Zainudin, Jae-Min Lee, Dong-Seong Kim, and Taesoo Jun&#34;Metaverse Embeded Inventory Management Solution for Manufacturing Execution System&#34;.(Tentative) Winter Intensive",,\N,1,12/9/2022 18:30,12/9/2022 18:36,137,\N,\N,\N,
265,"Simeon Okechukwu Ajakwe, Vivian Ukamaka Ihekoronye, Dong-Seong Kim, Jae Min Lee &#34;Synergic Multi-modal  Malicious Drone Surveillance in Data-Centric Drone Transportation Network&#34; IEEE Transaction on Vehicular Technology Journal (Processing)",,\N,1,12/12/2022 16:59,\N,126,\N,\N,\N,
266,"Izuazu urslla uchechi, Nwakanma Cosmas , Ajakwe Simeon Dong-Seong Kim, Jae-Min Lee &#34;Multimodal Fusion-Based Model for hand Gesture Recognition in Robotic &#34;, IEEE Access, 2023-Winter Intensive",,\N,1,12/12/2022 16:59,\N,130,\N,\N,\N,
267,"Muhammad Rasyid Redha Ansori, Jae Min Lee, and Dong-Seong Kim, &#34;NFT-based Audio Copyright Protection Framework (Tentative)&#34;, IEEE Transactions on Industrial Informatics, 2023 - Winter Intensive (Pr)",,\N,1,12/13/2022 13:21,12/16/2022 12:29,164,\N,\N,\N,
268,"Ali Aouto, Jae-Min Lee and Dong-Seong Kim, &#34;SortNet: Multivariate Energy Consumption Prediction Using Deep Learning For Smart Grids&#34; (Pr)",,\N,1,12/13/2022 14:14,12/16/2022 12:29,131,\N,\N,\N,
269,"Mark Verana, Made Adi Paramartha Putra, Dong-Seong Kim, Jae-Min Lee, &#34;Real-time 3D Printing Anomaly Detection using Edge AI&#34;",,\N,1,12/14/2022 17:54,12/16/2022 12:54,133,\N,\N,\N,
270,"Robin Matthew Medina, Critical Features for Audio-Based Hate Speech Detection in the Metaverse - Winter Intensive (Pr)",,\N,1,12/16/2022 11:58,\N,142,\N,\N,\N,
271,"Ahmad Zainudin, Revin Naufal Alief, Made Adi Paramartha Putra, Rubina Akter, Dong-Seong Kim, and Jae-Min Lee,&#34;Blockchain-Empowered Distributed Aggregation for Secure and Efficient Federated Transfer Learning Intrusion Classification in IIoT Networks&#34;, IEEE Internet of Things Journal,2023 - Winter Intensive(Pr)",,1,1,1/3/2023 15:56,2/11/2023 6:54,95,\N,\N,\N,
272,"Syifa Maliah Rachmawati, Made Adi Paramartha Putra, Jae Min Lee, and Dong-Seong Kim, Digital Twin-Enabled 3D Printer Fault Detection for Smart Additive Manufacturing,  Engineering Applications of Artificial Intelligence, Volume 124, September 2023, 106430, https://doi.org/10.1016/j.engappai.2023.106430",,4,1,1/3/2023 13:19,6/20/2023 13:44,99,\N,\N,\N,
273,"Goodness Oluchi Anyanwu, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, Dong-Seong Kim, &#34;Falsification Detection System for IoV using Randomized Search Optimization Ensemble Algorithm&#34;, IEEE Transactions on Intelligent Transport Systems, Vol. 24, no. 4, pp. 4158-4172, April 2023. Link: https://ieeexplore.ieee.org/document/10012276, doi: 10.1109/TITS.2022.3233536",,4,1,1/3/2023 14:42,4/27/2023 15:21,97,\N,\N,\N,
274,"Mark Verana, Made Adi Paramartha Putra, Dong-Seong Kim, Jae Min Lee, &#34;Real-time 3D Printing Anomaly Detection using Edge AI&#34; (R)",,\N,1,1/24/2023 19:29,7/19/2023 10:53,100,\N,\N,\N,
275,"Love Allen Chijioke Ahakonye, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, Dong-Seong Kim, &#34;Agnostic CH-DT Technique for SCADA Network High-Dimensional Data-Aware Intrusion Detection System, IEEE Internet of Things Journal, vol. 10, no. 12, pp. 10344-10356, June 15, 2023, 10.1109/JIOT.2023.3237797",,4,1,1/3/2023 12:29,6/13/2023 11:42,113,\N,\N,\N,
276,"Love Allen Chijioke Ahakonye, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, Dong-Seong Kim, Trees Bootstrap Aggregation for Detection and Characterization of IoT-SCADA Network Traffic, IEEE Industrial Informatics (A)",,4,1,1/3/2023 12:30,11/13/2023 14:17,97,\N,\N,\N,
277,"Love Allen Chijioke Ahakonye, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, Dong-Seong Kim, &#34;A Contemporary Survey of SCADA Intrusion Detection Frameworks: Approaches, Challenges, and Open Issues&#34;, IEEE Survey and Tutorials (R)",,\N,1,1/3/2023 12:31,3/3/2023 16:56,93,\N,\N,\N,
278,"Made Adi Paramartha Putra, Ade Pitra Hermawan, Cosmas Ifeanyi Nwakanma, Dong-Seong Kim, Jae-Min Lee, &#34;FDPR: A Novel Fog Data Prediction and Recovery using Efficient DL in IoT Networks&#34;, IEEE Internet of Things Journal, vol. 10, no. 19, pp. 16895-16906, October 2023, doi: 10.1109/JIOT.2023.3271026",,4,1,1/4/2023 23:36,10/19/2023 14:42,98,\N,\N,\N,
279,"Vivian Ukamaka Ihekoronye, Cosmas Ifeanyi Nwakanma, Simeon Okechukwu Ajakwe, Dong-Seong Kim, Jae Min Lee &#34;Federated Learning-Based Intelligent Intrusion Detection Framework for Edge-Assisted UAV Network&#34; Winter Intensive 2023",,\N,1,1/5/2023 11:52,\N,95,\N,\N,\N,
280,"Vivian Ukamaka Ihekoronye,  Simeon Okechukwu Ajakwe, Dong-Seong Kim, Jae Min Lee &#34;RF-RSCV: Robust Security Framework Against Intrusions in Internet of Drone Communication Networks &#34;  Journal of Communications and Networks (Under review)",,3,1,1/5/2023 11:54,1/6/2023 12:05,76,\N,\N,\N,
281,"Vivian Ukamaka Ihekoronye, Simeon Okechukwu, Dong-Seong Kim, Jae Min Lee &#34;Enhanced Deep Learning Scheme Based On PANet for Real-Time Detection of Tomato Diseases&#34;  IEEE Intelligent Systems (Under review)",,\N,1,1/5/2023 11:57,\N,101,\N,\N,\N,
282,"Vivian Ukamaka Ihekoronye, Simeon Okechukwu Ajakwe, Dong-Seong Kim, Jae Min Lee &#34;Efficient Intrusion Detection Model for Securing the Communication Links of Internet of Drone Network&#34; IEEE Internet of Things (Under review)",,3,1,1/5/2023 12:00,1/6/2023 12:04,87,\N,\N,\N,
283,"Mohtasin Golam, Esmot Ara Tuli, Revin Naufal, Dong-Seong Kim, and Jae-Min Lee, &#34;Meta-Learning: A Secure Distance Learning Approach Based on the Metaverse Platform Using Blockchain Technology&#34;, IEEE Transactions on Learning Technology. (Reject with New Submission Allowed)",,\N,1,1/9/2023 15:52,3/6/2023 19:44,105,\N,\N,\N,
284,"Vivian Ukamaka Ihekoronye, Simeon Okechukwu Ajakwe, Cosmas Ifeanyi Nwakanma, Dong-Seong Kim, Jae Min Lee &#34;Vision-Based Framework for Aerial Recognition of Drones and Birds in Ground-to-Air Networks&#34; Elsevier IoT (Under Review)",,\N,1,1/23/2023 12:44,\N,86,\N,\N,\N,
285,"Love Allen Chijioke Ahakonye, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, Dong-Seong Kim, &#34;Low Computational Cost Convolutional Neural Network for Smart Grid Frequency Stability Prediction&#34;, Elsevier Internet of Things (Accepted with Minor Edits)",,\N,1,1/16/2023 17:44,10/30/2023 9:12,101,\N,\N,\N,
286,"Simeon Okechukwu Ajakwe, Vivian Ukamaka Ihekoronye, Dong-Seong Kim, and Jae-Min Lee. 2023. &#34;ALIEN: Assisted Learning Invasive Encroachment Neutralization for Secured Drone Transportation System&#34; Sensors 23, no. 3: 1233. https://doi.org/10.3390/s23031233",,4,1,1/30/2023 13:21,4/28/2023 13:45,79,\N,\N,\N,
287,"Simeon Okechukwu Ajakwe, Vivian Ukamaka Ihekoronye, Dong-Seong Kim, Jae Min Lee &#34;Synergic Multimodal Malicious Drone Surveillance in Data-Centric Drone Transportation Network&#34; IEEE ITS (Rejected but to Resubmit)",,2,1,1/30/2023 13:26,4/13/2023 11:59,60,\N,\N,\N,
288,"Muhammad Rasyid Redha Ansori, Allwinnaldo, Revin Naufal Alief, Ikechi Saviour Igboanusi, Jae Min Lee, Dong-Seong Kim, &#34;HADES: Hash-based Audio Copy Detection System for Copyright Protection in Decentralized Music Sharing,&#34; in IEEE Transactions on Network and Service Management, doi: 10.1109/TNSM.2023.3241610.",,4,1,1/31/2023 14:29,2/3/2023 17:54,97,\N,\N,\N,
289,"Simeon Okechukwu Ajakwe, Dong Seong Kim, Jae Min Lee, “Drone Transportation System: Systematic Review of Security Dynamics for Smart Mobility”. IEEE Internet of Things Journal, vol. 10, no. 16, pp. 14462-14482, August 15, 2023,  doi: 10.1109/JIOT.2023.3266843(N8 and N12)",,4,1,2/7/2023 9:03,11/13/2023 14:14,91,\N,\N,\N,
290,"Simeon Okechukwu Ajakwe,  Ajakwe Ihunanya Udodiri, Dong Seong Kim, Taesoo JUn, Jae Min Lee, “CIS-WQMS: Connected Intelligence Smart Water Quality Monitoring Scheme”. Internet of Things Elsevier, https://doi.org/10.1016/j.iot.2023.100800",,4,1,2/7/2023 9:10,5/22/2023 10:04,108,\N,\N,\N,
291,"Paul Michael Custodio, Simeon Okechukwu Ajakwe , Jae Min Lee , Dong-Seong Kim &#34; Intelligent Net-Metering Energy Prediction utilizing Optimized LSTM Neural Network Model&#34; IEEE Transaction on Smart Grid (Processing)",,\N,1,3/6/2023 13:55,4/13/2023 11:49,81,\N,\N,\N,
292,"Nwankwo Odinachi Udemezuo,  Shin Hee Jae, Ansori Mohammad Rasyid,  Kim Young Won, Lee Jae-Hyun,  Kim Dong-Seong,  Lee Jae-Min &#34;Blockchain Private Key Storage  System using Nano IoT&#34; (Rejected)",,\N,1,3/6/2023 17:29,5/25/2023 17:43,91,\N,\N,\N,
293,"Vivian Ukamaka Ihekoronye, Cosmas Ifeanyi Nwakanma, Dong-Seong Kim, Jae Min Lee &#34;Federated Learning-Based Intelligent Intrusion Detection Framework for Edge-Assisted UAV Network&#34;. IEEE Access (Rejected)",,\N,1,3/10/2023 13:58,5/22/2023 8:43,90,\N,\N,\N,
294,"Ahmad Zainudin, Made Adi Paramartha Putra, Dong-Seong Kim, Jae-Min Lee,&#34;Federated Learning-Assisted Human Activity Recognition for Interactive Avatar in Metaverse&#34;,IEEE Journal on Selected Areas in Communications,2023 (Rejected)",,\N,1,3/15/2023 9:22,6/19/2023 5:13,94,\N,\N,\N,
295,"Love Allen Chijioke Ahakonye, Ahmad Zainudin, Md Javed Ahmed Shanto, Jae-Min Lee, Dong-Seong Kim, Taesoo Jun, &#34;A Multi-MLP Prediction for Inventory Management in Manufacturing Execution System&#34;, Elsevier IoT (In-Revision)",,\N,1,3/27/2023 9:06,3/27/2023 9:09,85,\N,\N,\N,
296,"Sanjay Bhardwaj, Da-Hye Kim and Dong-Seong Kim,” Backscatter-Enabled CR-NOMA Based Cooperative V2X Communication with Imperfect CSI”, Vehicular Communications, volume:42, pages:100611, 2023: https://doi.org/10.1016/j.vehcom.2023.100611",,\N,1,4/16/2023 16:02,11/13/2023 17:08,104,\N,\N,\N,
297,"Ahmad Zainudin, Made Adi Paramartha Putra, Revin Naufal Alief, Jae-Min Lee, Dong-Seong Kim,&#34;Blockchain-Empowered Federated Human Activity Recognition for Creating Interactive Avatar in Metaverse Platform&#34;, IEEE Network, 2023 (Rejected)",,\N,1,6/26/2023 19:35,9/3/2023 14:58,67,\N,\N,\N,
298,"Sanjay Bhardwaj, Da-Hye Kim and Dong-Seong Kim,” Dragonfly Interaction Algorithm for Optimization of Queuing Delay in Industrial Wireless Networks”, Bionic Engineering, 2023 Accepted",,\N,1,12/4/2023 13:42,\N,4,\N,\N,\N,
299,"Gabriel Avelino R. Sampedro, Syifa Maliah Rachmawati, Dong-Seong Kim, and Jae-Min Lee, &#34;Exploring Machine Learning-Based Fault Monitoring for Polymer-Based Additive Manufacturing: Challenges and Opportunities&#34;, Sensors, Vol. 22, no. 23, 9446, 2022, doi: https://doi.org/10.3390/s22239446",,4,1,5/24/2023 16:19,\N,54,\N,\N,\N,
300,"Sanjay Bhardwaj, Dong-Seong Kim,” Deep Q-Learning Based Sparse Code Multiple Access for Ultra Reliable Low Latency Communication in Industrial Wireless Networks”, Telecommunication Systems, volume:83, number:4, pages:409&#8211;421, Aug-2023: DOI: 10.1007/s11235-023-01034-0",,\N,1,5/26/2023 9:10,11/13/2023 17:05,85,\N,\N,\N,
301,"Love Allen Chijioke Ahakonye, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, Dong-Seong Kim, &#34;Machine Learning Explainability for Intrusion Detection in the Industrial Internet of Things&#34;, IEEE Internet of Things Magazine (Accepted with Minor Edits)",,4,1,6/14/2023 9:08,11/13/2023 14:17,85,\N,\N,\N,
302,"Made Adi Paramartha Putra, Ahmad Zainudin, Revin Naufal Alief, Dong-Seong Kim, and Jae-Min Lee, &#34;TSFed: A Three-Stage Optimization Mechanism for Secure and Efficient Federated Learning in Industrial IoT Networks&#34;, IEEE TII, 2023 - Winter Intensive (S)",,2,1,7/7/2023 18:12,\N,42,\N,\N,\N,
303,"Goodness Oluchi Anyanwu, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, Dong-Seong Kim, Optimization of RBF-SVM Kernel Using Grid Search Algorithm for DDoS Attack Detection in SDN-Based VANET,&#34; in IEEE Internet of Things Journal, vol. 10, no. 10, pp. 8477-8490, 15 May15, 2023, doi: 10.1109/JIOT.2022.3199712.",,4,1,7/26/2023 15:37,7/26/2023 17:04,40,\N,\N,\N,
304,"Ahmad Zainudin, Rubina Akter, Dong-Seong Kim, and Jae-Min Lee,&#34;Federated Learning Inspired Low-Complexity Intrusion Detection and Classification Technique for SDN-based Industrial CPS&#34;, IEEE Transactions on Network and Service Management, Vol. 20, No. 3, pp. 2442-2459, September 2023, DOI: 10.1109/TNSM.2023.3299606",,4,1,7/29/2023 21:34,11/13/2023 15:48,70,\N,\N,\N,
305,"Ahmad Zainudin, Made Adi Paramartha Putra, Revin Naufal Alief, Rubina Akter, Dong-Seong Kim, and Jae-Min Lee,&#34;Blockchain-Inspired Collaborative Cyber-Attacks Detection for Securing Metaverse&#34;, IEEE Internet of Things Journal, 2023, Summer Intensive (Under Review)",,2,1,9/8/2023 17:41,10/16/2023 18:00,29,\N,\N,\N,
306,"Hoa Tran-Dang, Dong-Seong Kim:&#34; Bandit Learning based Distributed Computation Offloading in Fog Computing Networks: A survey&#34;,  IEEE Access (Accepted)",,4,1,9/12/2023 17:02,9/12/2023 17:03,31,\N,\N,\N,
307,"Made Adi Paramartha Putra, Ahmad Zainudin, Revin Naufal Alief, Dong-Seong Kim, Jae-Min Lee,&#34;PureFed: An Efficient Collaborative and Trustworthy Blockchain-Assisted Federated Learning Framework&#34;, IEEE Internet of Things Journal (Under Review)",,\N,1,10/1/2023 19:38,\N,31,\N,\N,\N,
308,"Ebuka Chinaechetam Nkoro, Judith Nkechinyere Njoku, Cosmas Ifeanyi Nwakanma, Jae-Min Lee, and Dong-Seong Kim, XAI with Adversarial Defence for Zero-Trust Metaverse DDoS Attack Detection (Under Review. IEEE Transactions on Dependable and Secure Computing)",,\N,1,10/2/2023 18:37,10/31/2023 9:55,37,\N,\N,\N,
309,"Ahmad Zainudin, Made Adi Paramartha Putra, Dong-Seong Kim, and Jae-Min Lee,&#34;Collaborative Edge Learning-Assisted Interactive Avatar Generation for Metaverse in B5G Networks&#34;, IEEE Internet of Things Journal, 2023 (Under Review)",,2,1,10/16/2023 17:56,10/16/2023 18:01,26,\N,\N,\N,
310,"Sanjay Bhardwaj, Da-Hye Kim and Dong-Seong Kim,” Federated Learning Based Resource Allocation for V2X Communications”, Transactions on Intelligent Transportation Systems, 2023, Revision",,\N,1,11/3/2023 9:50,\N,20,\N,\N,\N,
311,"Gifar Arif Haryadi, Allwinnaldo, Muhammad Rasyid Redha Ansori, Jae Min Lee, Dong-Seong Kim,&#34;PureRx: An NFT-Prescription Management for Efficient and Secure Healthcare System&#34;, IEEE Transactions on Big Data Journal, 2023 (Under Review)",,\N,1,10/25/2023 14:30,\N,33,\N,\N,\N,
312,"Paul Michael Custodio, Made Adi Paramartha Putra, Jae-Min Lee, and Dong-Seong Kim, &#34;TLFed: Secure Smart Grid Transmission Line Fault Detection and Classification using Federated Learning&#34;, IEEE Transactions on Power Delivery, 2023 (Under Review)",,\N,1,10/28/2023 18:57,\N,23,\N,\N,\N,
313,Droneilliance and detection dynamics: A review of radar techniques and trends,,\N,1,11/7/2023 17:09,11/13/2023 15:45,13,\N,\N,\N,
314,"Rubina Akter, Mohtasin Golam, Van-Sang Doang, Jae-Min Lee and Dong-Seong Kim, &#34;IoMT-Net: Blockchain Integrated Unauthorized UAV Localization Using Lightweight Convolution Neural Network for Internet of Military Things&#34;, IEEE Internet Things of Journal, Vol. 10, no. 8, pp. 6634-6651, April 15, 2023, doi: 10.1109/JIOT.2022.3176310",,4,1,11/13/2023 15:41,\N,7,\N,\N,\N,
